Change component parameters: Designator = "BUZZER2" ("BUZZER2"); Footprint = "BUZ-TH_BD14.0-P7.60-D0.7-FD"; UniqueID = "\gge108" ("\gge108")
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "0603B104K500NT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C30926"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "0603B104K500NT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "C0603"; UniqueID = "\gge44" ("\gge44")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608X8R1H473K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "47nF 50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608X8R1H473K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "47nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3890694"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608X8R1H473K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X8R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "47nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "C0805"; UniqueID = "\gge47" ("\gge47")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20200609/C596323_82E7DD20666BC3809E26A1262184D295.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CC0805KKX7R0BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "470nF ¡À10% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO(¹ú¾Þ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CC0805KKX7R0BB474"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "470nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C596323"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "GRM21BR60E107ME15L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "C0603"; UniqueID = "\gge49" ("\gge49")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CGA3E3X8R1H104M080AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "100nF ¡À20% 50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CGA3E3X8R1H104M080AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3855738"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "CGA3E3X8R1H104M080AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X8R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAP-SMD_BD6.3-L6.6-W6.6-LS7.6-RD"; UniqueID = "\gge59" ("\gge59")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "RVT1C471M0607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "L"; Value = "7.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "470uF ¡À20% 16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime @ Temp"; Value = "2000hrs@105¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ROQANG(ÈÝÇ¿)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "RVT1C471M0607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "470uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55¡æ~+105¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SMD,6.3x7.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C2977552"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "RVT1C471M0607"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "¦ÕD"; Value = "6.3mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "C0603"; UniqueID = "\gge60" ("\gge60")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "CGA3E3X8R1H104M080AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "100nF ¡À20% 50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "CGA3E3X8R1H104M080AE"; VariantName = "[No Variations]"
